,mem_usage_mib,timestamp,cmdline_file,cmdline_args
231,2164.875,1698185870.5572,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
232,2181.519531,1698185870.661,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
233,2206.109375,1698185870.7708,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
234,2204.289062,1698185870.8808,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
235,2216.582031,1698185870.9843,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
236,2238.078125,1698185871.0944,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
237,2263.65625,1698185871.2131,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
238,2290.332031,1698185871.3142,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
239,2318.378906,1698185871.4245,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
240,2349.058594,1698185871.5389,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
241,1587.253906,1698185871.6502,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
242,1505.871094,1698185871.7596,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
243,1839.359375,1698185871.8846,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
244,2153.566406,1698185872.0147,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
245,2369.703125,1698185872.1198,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
246,2360.84375,1698185872.23,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
247,2124.742188,1698185872.3399,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
248,1995.632812,1698185872.4501,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
249,1888.507812,1698185872.561,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
250,1692.0,1698185872.6707,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
251,1683.941406,1698185872.7811,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
252,1681.964844,1698185872.8977,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
253,1547.003906,1698185873.0038,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
254,1448.085938,1698185873.113,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
255,1479.007812,1698185873.2212,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
256,1500.972656,1698185873.3344,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
257,1523.679688,1698185873.4378,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
258,1547.125,1698185873.549,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
259,1572.082031,1698185873.6615,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
260,1592.324219,1698185873.7665,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
261,1568.386719,1698185873.8761,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
262,1574.730469,1698185873.9864,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
263,1589.347656,1698185874.1049,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
264,1897.105469,1698185874.2123,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
265,1558.507812,1698185874.3232,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
266,1212.070312,1698185874.4382,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
267,1242.707031,1698185874.5626,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
268,1315.503906,1698185874.6939,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
269,1065.097656,1698185874.8014,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
270,908.234375,1698185874.9116,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
271,952.558594,1698185875.0231,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
272,999.054688,1698185875.1327,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
273,1043.878906,1698185875.2404,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
274,915.242188,1698185875.3506,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
275,906.316406,1698185875.4636,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
276,860.566406,1698185875.5719,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
277,654.160156,1698185875.682,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
278,473.414062,1698185875.7887,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
279,490.25,1698185875.8985,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
280,720.722656,1698185876.0087,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
281,925.222656,1698185876.1193,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
282,1106.257812,1698185876.2397,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
283,1018.847656,1698185876.3476,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
284,1043.160156,1698185876.4574,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
285,1062.863281,1698185876.5679,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
286,1082.679688,1698185876.6781,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
287,1101.996094,1698185876.787,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
288,1126.3125,1698185876.9058,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
289,1171.769531,1698185877.0151,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
290,1189.8125,1698185877.1242,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
291,1210.394531,1698185877.2354,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
292,1228.453125,1698185877.3401,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
293,1244.15625,1698185877.4561,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
294,1260.847656,1698185877.5666,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
295,1282.992188,1698185877.6718,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
296,1309.246094,1698185877.7824,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
297,1332.03125,1698185877.896,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
298,1351.195312,1698185878.0008,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
299,1373.8125,1698185878.1155,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
300,1397.386719,1698185878.2246,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
301,1416.070312,1698185878.3421,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
302,1439.683594,1698185878.445,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
303,1464.132812,1698185878.5555,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
304,1488.554688,1698185878.6682,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
305,1515.378906,1698185878.7756,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
306,1540.417969,1698185878.8919,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
307,1564.605469,1698185879.0024,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
308,1586.332031,1698185879.1133,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
309,1238.765625,1698185879.2236,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
310,504.621094,1698185879.334,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
311,523.289062,1698185879.4578,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
312,541.148438,1698185879.5695,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
313,557.304688,1698185879.682,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
314,585.632812,1698185879.7898,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
315,620.28125,1698185879.9003,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
316,657.609375,1698185880.0061,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
317,696.6875,1698185880.115,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
318,728.5625,1698185880.2248,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
319,761.757812,1698185880.3347,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
320,794.507812,1698185880.4462,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
321,826.949219,1698185880.5549,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
322,858.492188,1698185880.6709,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
323,886.097656,1698185880.775,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
324,914.371094,1698185880.8848,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
325,936.375,1698185880.9965,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
326,943.996094,1698185881.1041,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
327,953.6875,1698185881.214,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
328,957.058594,1698185881.3237,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
329,958.363281,1698185881.434,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
330,959.855469,1698185881.549,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
331,961.277344,1698185881.6587,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
332,962.957031,1698185881.7722,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
333,964.066406,1698185881.8802,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
334,965.429688,1698185881.9905,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
335,971.390625,1698185882.0909,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
336,975.390625,1698185882.2006,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
337,979.226562,1698185882.3103,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
338,982.96875,1698185882.4201,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
339,986.53125,1698185882.5299,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
340,990.722656,1698185882.6402,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
341,1093.109375,1698185882.7499,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
342,1089.773438,1698185882.8597,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
343,1120.539062,1698185882.9732,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
344,1125.121094,1698185883.0803,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
345,1130.792969,1698185883.1951,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
346,1135.074219,1698185883.3046,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
347,1143.976562,1698185883.4144,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
348,1152.585938,1698185883.5241,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
349,1160.636719,1698185883.6416,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
350,1169.726562,1698185883.7519,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
351,1197.964844,1698185883.8617,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
352,1266.996094,1698185883.9741,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
353,1337.097656,1698185884.0822,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
354,1411.46875,1698185884.1998,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
355,1488.9375,1698185884.3095,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
356,1562.367188,1698185884.4199,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
357,1633.863281,1698185884.5296,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
358,1703.144531,1698185884.64,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
359,1802.816406,1698185884.7482,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
360,1915.1875,1698185884.8581,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
361,2033.53125,1698185884.9748,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
362,1845.347656,1698185885.0785,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
363,1741.277344,1698185885.1883,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
364,1735.910156,1698185885.297,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
365,1729.882812,1698185885.4068,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
366,1724.578125,1698185885.5165,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
367,1722.511719,1698185885.6263,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
368,1714.304688,1698185885.7363,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
369,1668.355469,1698185885.8537,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
370,1606.898438,1698185885.9587,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
371,1466.222656,1698185886.0685,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
372,1406.238281,1698185886.1786,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
373,1348.5,1698185886.2915,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
374,1305.769531,1698185886.3944,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
375,1280.988281,1698185886.5042,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
376,1272.914062,1698185886.6139,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
377,1286.5,1698185886.7237,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
378,1304.390625,1698185886.8344,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
379,1317.59375,1698185886.9367,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
380,1329.714844,1698185887.0465,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
381,1339.410156,1698185887.1558,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
382,1351.453125,1698185887.2655,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
383,1362.144531,1698185887.3781,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
384,1348.210938,1698185887.4841,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
385,1321.351562,1698185887.5959,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
386,1282.519531,1698185887.7043,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
387,1245.578125,1698185887.8185,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
388,1220.171875,1698185887.9227,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
389,1091.671875,1698185888.0325,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
390,1058.019531,1698185888.1439,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
391,1030.125,1698185888.2555,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
392,1004.035156,1698185888.3682,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
393,981.484375,1698185888.4786,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
394,958.25,1698185888.5828,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
395,934.859375,1698185888.6928,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
396,909.523438,1698185888.803,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
397,884.703125,1698185888.9128,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
398,675.074219,1698185889.0292,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
399,656.414062,1698185889.139,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
400,639.097656,1698185889.2535,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
401,615.078125,1698185889.3634,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
402,590.355469,1698185889.4803,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
403,566.554688,1698185889.5891,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
404,532.699219,1698185889.6989,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
405,502.578125,1698185889.8089,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
406,406.414062,1698185889.9277,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
407,367.613281,1698185890.0319,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
408,330.019531,1698185890.1431,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
409,41.824219,1698185890.3453,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
410,319.011719,1698185890.4591,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
411,1.34375,1698185890.8242,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
412,0.8125,1698185891.182,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
413,0.0,1698185891.3809,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
414,3.371094,1698185891.4919,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
415,1.070312,1698185891.7657,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
416,0.652344,1698185892.042,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
417,0.90625,1698185892.3111,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
418,1.046875,1698185892.6391,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
419,0.714844,1698185892.9403,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
420,0.796875,1698185893.26,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
421,7.316406,1698185893.3678,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
422,3.101562,1698185893.4851,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
423,0.933594,1698185893.6659,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
424,19.0,1698185893.771,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
425,6.789062,1698185893.8969,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
426,34.085938,1698185894.0068,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
427,46.964844,1698185894.1165,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
428,62.261719,1698185894.2263,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
429,75.320312,1698185894.3279,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
430,92.800781,1698185894.4377,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
431,109.304688,1698185894.5475,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
432,125.15625,1698185894.6573,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
433,136.964844,1698185894.77,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
434,149.152344,1698185894.8873,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
435,162.484375,1698185894.9955,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
436,179.054688,1698185895.1053,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
437,191.898438,1698185895.2151,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
438,203.117188,1698185895.33,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
439,209.238281,1698185895.4398,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
440,216.476562,1698185895.5496,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
441,235.496094,1698185895.6594,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
442,243.175781,1698185895.7692,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
443,248.648438,1698185895.88,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
444,253.347656,1698185895.9897,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
445,259.511719,1698185896.0995,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
446,264.796875,1698185896.2093,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
447,270.941406,1698185896.3191,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
448,276.515625,1698185896.4221,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
449,283.855469,1698185896.5319,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
450,291.179688,1698185896.6417,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
451,297.671875,1698185896.7515,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
452,302.128906,1698185896.8613,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
453,307.765625,1698185896.962,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
454,315.238281,1698185897.0718,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
455,327.210938,1698185897.1816,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
456,334.152344,1698185897.2924,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
457,344.765625,1698185897.4016,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
458,365.402344,1698185897.5116,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
459,373.488281,1698185897.6214,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
460,401.257812,1698185897.7312,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
461,445.507812,1698185897.8409,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
